id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_bosta_config_admin,bosta.integration.config.manager,model_bosta_integration_config,bosta_integration.group_bosta_integration_manager,1,1,1,1
access_bosta_delivery_manager,bosta.delivery.manager,model_bosta_delivery,bosta_integration.group_bosta_integration_manager,1,1,1,1
access_bosta_delivery_user,bosta.delivery.user,model_bosta_delivery,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_delivery_item_manager,bosta.delivery.item.manager,model_bosta_delivery_item,bosta_integration.group_bosta_integration_manager,1,1,1,1
access_bosta_delivery_item_user,bosta.delivery.item.user,model_bosta_delivery_item,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_product_mapping_manager,bosta.product.mapping.manager,model_bosta_product_mapping,bosta_integration.group_bosta_integration_manager,1,1,1,1
access_bosta_product_mapping_user,bosta.product.mapping.user,model_bosta_product_mapping,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_inventory_effect_manager,bosta.inventory.effect.manager,model_bosta_inventory_effect,bosta_integration.group_bosta_integration_manager,1,0,0,0
access_bosta_inventory_effect_user,bosta.inventory.effect.user,model_bosta_inventory_effect,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_inventory_effect_line_manager,bosta.inventory.effect.line.manager,model_bosta_inventory_effect_line,bosta_integration.group_bosta_integration_manager,1,0,0,0
access_bosta_inventory_effect_line_user,bosta.inventory.effect.line.user,model_bosta_inventory_effect_line,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_return_case_manager,bosta.return.case.manager,model_bosta_return_case,bosta_integration.group_bosta_integration_manager,1,1,0,0
access_bosta_return_case_user,bosta.return.case.user,model_bosta_return_case,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_return_case_line_manager,bosta.return.case.line.manager,model_bosta_return_case_line,bosta_integration.group_bosta_integration_manager,1,1,0,0
access_bosta_return_case_line_user,bosta.return.case.line.user,model_bosta_return_case_line,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_return_restoration_effect_manager,bosta.return.restoration.effect.manager,model_bosta_return_restoration_effect,bosta_integration.group_bosta_integration_manager,1,0,0,0
access_bosta_return_restoration_effect_user,bosta.return.restoration.effect.user,model_bosta_return_restoration_effect,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_return_restoration_effect_line_manager,bosta.return.restoration.effect.line.manager,model_bosta_return_restoration_effect_line,bosta_integration.group_bosta_integration_manager,1,0,0,0
access_bosta_return_restoration_effect_line_user,bosta.return.restoration.effect.line.user,model_bosta_return_restoration_effect_line,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_delivery_financial_manager,bosta.delivery.financial.manager,model_bosta_delivery_financial,bosta_integration.group_bosta_integration_manager,1,1,0,0
access_bosta_delivery_financial_user,bosta.delivery.financial.user,model_bosta_delivery_financial,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_delivery_financial_line_manager,bosta.delivery.financial.line.manager,model_bosta_delivery_financial_line,bosta_integration.group_bosta_integration_manager,1,1,0,0
access_bosta_delivery_financial_line_user,bosta.delivery.financial.line.user,model_bosta_delivery_financial_line,bosta_integration.group_bosta_integration_user,1,0,0,0
access_bosta_financial_adjustment_manager,bosta.financial.adjustment.manager,model_bosta_financial_adjustment,bosta_integration.group_bosta_integration_manager,1,0,0,0
access_bosta_financial_adjustment_user,bosta.financial.adjustment.user,model_bosta_financial_adjustment,bosta_integration.group_bosta_integration_user,1,0,0,0
